info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--1564-nbU5FzGhLVuN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 327/339 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 336/343 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\ensure.js
