info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--18300-YWfHCZ4trYrs
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 265/288 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
