info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--13768-10JOxN3C1Hdh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 370/388 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\animation.js
